{'metric0': {'Defined': 1}, 'metric1': {'Undefined': 1}}
{'metric0': {'Defined': 2}, 'metric1': {'Undefined': 1, 'Defined': 1}}
{'metric0': {'Defined': 3}, 'metric1': {'Undefined': 2, 'Defined': 1}}
{'metric0': {'Defined': 35, 'Undefined': 5}, 'metric1': {'Undefined': 24, 'Defined': 16}}
{'metric0': {'Defined': 36, 'Undefined': 5}, 'metric1': {'Undefined': 24, 'Defined': 17}}
{'metric0': {'Defined': 37, 'Undefined': 5}, 'metric1': {'Undefined': 24, 'Defined': 18}}
{'metric0': {'Defined': 38, 'Undefined': 5}, 'metric1': {'Undefined': 24, 'Defined': 19}}
{'metric0': {'Defined': 39, 'Undefined': 5}, 'metric1': {'Undefined': 25, 'Defined': 19}}
{'metric0': {'Defined': 40, 'Undefined': 5}, 'metric1': {'Undefined': 25, 'Defined': 20}}
{'metric0': {'Defined': 41, 'Undefined': 5}, 'metric1': {'Undefined': 26, 'Defined': 20}}
{'metric0': {'Defined': 42, 'Undefined': 5}, 'metric1': {'Undefined': 27, 'Defined': 20}}
{'metric0': {'Defined': 43, 'Undefined': 5}, 'metric1': {'Undefined': 28, 'Defined': 20}}
{'metric0': {'Defined': 44, 'Undefined': 5}, 'metric1': {'Undefined': 29, 'Defined': 20}}
{'metric0': {'Defined': 45, 'Undefined': 5}, 'metric1': {'Undefined': 29, 'Defined': 21}}
{'metric0': {'Defined': 46, 'Undefined': 5}, 'metric1': {'Undefined': 29, 'Defined': 22}}
{'metric0': {'Defined': 47, 'Undefined': 5}, 'metric1': {'Undefined': 29, 'Defined': 23}}
{'metric0': {'Defined': 48, 'Undefined': 5}, 'metric1': {'Undefined': 29, 'Defined': 24}}
{'metric0': {'Defined': 49, 'Undefined': 5}, 'metric1': {'Undefined': 30, 'Defined': 24}}
{'metric0': {'Defined': 50, 'Undefined': 5}, 'metric1': {'Undefined': 31, 'Defined': 24}}
{'metric0': {'Defined': 51, 'Undefined': 5}, 'metric1': {'Undefined': 31, 'Defined': 25}}
{'metric0': {'Defined': 52, 'Undefined': 5}, 'metric1': {'Undefined': 31, 'Defined': 26}}
{'metric0': {'Defined': 53, 'Undefined': 5}, 'metric1': {'Undefined': 31, 'Defined': 27}}
{'metric0': {'Defined': 54, 'Undefined': 5}, 'metric1': {'Undefined': 31, 'Defined': 28}}
{'metric0': {'Defined': 55, 'Undefined': 5}, 'metric1': {'Undefined': 31, 'Defined': 29}}
{'metric0': {'Defined': 55, 'Undefined': 6}, 'metric1': {'Undefined': 32, 'Defined': 29}}
{'metric0': {'Defined': 55, 'Undefined': 7}, 'metric1': {'Undefined': 33, 'Defined': 29}}
{'metric0': {'Defined': 56, 'Undefined': 7}, 'metric1': {'Undefined': 33, 'Defined': 30}}
{'metric0': {'Defined': 57, 'Undefined': 7}, 'metric1': {'Undefined': 33, 'Defined': 31}}
{'metric0': {'Defined': 57, 'Undefined': 8}, 'metric1': {'Undefined': 34, 'Defined': 31}}
{'metric0': {'Defined': 58, 'Undefined': 8}, 'metric1': {'Undefined': 35, 'Defined': 31}}
{'metric0': {'Defined': 59, 'Undefined': 8}, 'metric1': {'Undefined': 35, 'Defined': 32}}
{'metric0': {'Defined': 60, 'Undefined': 8}, 'metric1': {'Undefined': 35, 'Defined': 33}}
{'metric0': {'Defined': 61, 'Undefined': 8}, 'metric1': {'Undefined': 35, 'Defined': 34}}
{'metric0': {'Defined': 62, 'Undefined': 8}, 'metric1': {'Undefined': 36, 'Defined': 34}}
{'metric0': {'Defined': 63, 'Undefined': 8}, 'metric1': {'Undefined': 36, 'Defined': 35}}
{'metric0': {'Defined': 64, 'Undefined': 8}, 'metric1': {'Undefined': 36, 'Defined': 36}}
{'metric0': {'Defined': 65, 'Undefined': 8}, 'metric1': {'Undefined': 36, 'Defined': 37}}
{'metric0': {'Defined': 66, 'Undefined': 8}, 'metric1': {'Undefined': 36, 'Defined': 38}}
{'metric0': {'Defined': 67, 'Undefined': 8}, 'metric1': {'Undefined': 36, 'Defined': 39}}
{'metric0': {'Defined': 68, 'Undefined': 8}, 'metric1': {'Undefined': 36, 'Defined': 40}}
{'metric0': {'Defined': 69, 'Undefined': 8}, 'metric1': {'Undefined': 36, 'Defined': 41}}
{'metric0': {'Defined': 70, 'Undefined': 8}, 'metric1': {'Undefined': 36, 'Defined': 42}}
{'metric0': {'Defined': 71, 'Undefined': 8}, 'metric1': {'Undefined': 37, 'Defined': 42}}
{'metric0': {'Defined': 71, 'Undefined': 9}, 'metric1': {'Undefined': 38, 'Defined': 42}}
{'metric0': {'Defined': 72, 'Undefined': 9}, 'metric1': {'Undefined': 39, 'Defined': 42}}
{'metric0': {'Defined': 73, 'Undefined': 9}, 'metric1': {'Undefined': 39, 'Defined': 43}}
{'metric0': {'Defined': 74, 'Undefined': 9}, 'metric1': {'Undefined': 39, 'Defined': 44}}
{'metric0': {'Defined': 75, 'Undefined': 9}, 'metric1': {'Undefined': 39, 'Defined': 45}}
{'metric0': {'Defined': 76, 'Undefined': 9}, 'metric1': {'Undefined': 40, 'Defined': 45}}
{'metric0': {'Defined': 77, 'Undefined': 9}, 'metric1': {'Undefined': 40, 'Defined': 46}}
{'metric0': {'Defined': 78, 'Undefined': 9}, 'metric1': {'Undefined': 40, 'Defined': 47}}
{'metric0': {'Defined': 79, 'Undefined': 9}, 'metric1': {'Undefined': 40, 'Defined': 48}}
{'metric0': {'Defined': 80, 'Undefined': 9}, 'metric1': {'Undefined': 41, 'Defined': 48}}
{'metric0': {'Defined': 81, 'Undefined': 9}, 'metric1': {'Undefined': 42, 'Defined': 48}}
{'metric0': {'Defined': 82, 'Undefined': 9}, 'metric1': {'Undefined': 43, 'Defined': 48}}
{'metric0': {'Defined': 83, 'Undefined': 9}, 'metric1': {'Undefined': 44, 'Defined': 48}}
{'metric0': {'Defined': 84, 'Undefined': 9}, 'metric1': {'Undefined': 44, 'Defined': 49}}
{'metric0': {'Defined': 85, 'Undefined': 9}, 'metric1': {'Undefined': 44, 'Defined': 50}}
{'metric0': {'Defined': 86, 'Undefined': 9}, 'metric1': {'Undefined': 44, 'Defined': 51}}
{'metric0': {'Defined': 87, 'Undefined': 9}, 'metric1': {'Undefined': 45, 'Defined': 51}}
{'metric0': {'Defined': 87, 'Undefined': 10}, 'metric1': {'Undefined': 46, 'Defined': 51}}
{'metric0': {'Defined': 88, 'Undefined': 10}, 'metric1': {'Undefined': 46, 'Defined': 52}}
{'metric0': {'Defined': 89, 'Undefined': 10}, 'metric1': {'Undefined': 46, 'Defined': 53}}
{'metric0': {'Defined': 90, 'Undefined': 10}, 'metric1': {'Undefined': 46, 'Defined': 54}}
{'metric0': {'Defined': 91, 'Undefined': 10}, 'metric1': {'Undefined': 46, 'Defined': 55}}
{'metric0': {'Defined': 92, 'Undefined': 10}, 'metric1': {'Undefined': 46, 'Defined': 56}}
{'metric0': {'Defined': 93, 'Undefined': 10}, 'metric1': {'Undefined': 46, 'Defined': 57}}
{'metric0': {'Defined': 94, 'Undefined': 10}, 'metric1': {'Undefined': 46, 'Defined': 58}}
{'metric0': {'Defined': 95, 'Undefined': 10}, 'metric1': {'Undefined': 46, 'Defined': 59}}
{'metric0': {'Defined': 95, 'Undefined': 11}, 'metric1': {'Undefined': 47, 'Defined': 59}}
{'metric0': {'Defined': 95, 'Undefined': 12}, 'metric1': {'Undefined': 48, 'Defined': 59}}
{'metric0': {'Defined': 95, 'Undefined': 13}, 'metric1': {'Undefined': 49, 'Defined': 59}}
{'metric0': {'Defined': 96, 'Undefined': 13}, 'metric1': {'Undefined': 49, 'Defined': 60}}
{'metric0': {'Defined': 97, 'Undefined': 13}, 'metric1': {'Undefined': 50, 'Defined': 60}}
{'metric0': {'Defined': 97, 'Undefined': 14}, 'metric1': {'Undefined': 51, 'Defined': 60}}
{'metric0': {'Defined': 98, 'Undefined': 14}, 'metric1': {'Undefined': 51, 'Defined': 61}}
{'metric0': {'Defined': 99, 'Undefined': 14}, 'metric1': {'Undefined': 51, 'Defined': 62}}
{'metric0': {'Defined': 100, 'Undefined': 14}, 'metric1': {'Undefined': 51, 'Defined': 63}}
{'metric0': {'Defined': 101, 'Undefined': 14}, 'metric1': {'Undefined': 52, 'Defined': 63}}
{'metric0': {'Defined': 101, 'Undefined': 14}, 'metric1': {'Undefined': 52, 'Defined': 63}}
{'metric0': {'Defined': 102, 'Undefined': 14}, 'metric1': {'Undefined': 53, 'Defined': 63}}
{'metric0': {'Defined': 103, 'Undefined': 14}, 'metric1': {'Undefined': 53, 'Defined': 64}}
{'metric0': {'Defined': 104, 'Undefined': 14}, 'metric1': {'Undefined': 53, 'Defined': 65}}
{'metric0': {'Defined': 105, 'Undefined': 14}, 'metric1': {'Undefined': 53, 'Defined': 66}}
{'metric0': {'Defined': 106, 'Undefined': 14}, 'metric1': {'Undefined': 53, 'Defined': 67}}
{'metric0': {'Defined': 107, 'Undefined': 14}, 'metric1': {'Undefined': 54, 'Defined': 67}}
{'metric0': {'Defined': 107, 'Undefined': 15}, 'metric1': {'Undefined': 55, 'Defined': 67}}
{'metric0': {'Defined': 108, 'Undefined': 15}, 'metric1': {'Undefined': 56, 'Defined': 67}}
{'metric0': {'Defined': 109, 'Undefined': 15}, 'metric1': {'Undefined': 56, 'Defined': 68}}
{'metric0': {'Defined': 110, 'Undefined': 15}, 'metric1': {'Undefined': 56, 'Defined': 69}}
{'metric0': {'Defined': 111, 'Undefined': 15}, 'metric1': {'Undefined': 56, 'Defined': 70}}
{'metric0': {'Defined': 112, 'Undefined': 15}, 'metric1': {'Undefined': 57, 'Defined': 70}}
{'metric0': {'Defined': 113, 'Undefined': 15}, 'metric1': {'Undefined': 57, 'Defined': 71}}
{'metric0': {'Defined': 114, 'Undefined': 15}, 'metric1': {'Undefined': 58, 'Defined': 71}}
{'metric0': {'Defined': 114, 'Undefined': 16}, 'metric1': {'Undefined': 59, 'Defined': 71}}
{'metric0': {'Defined': 115, 'Undefined': 16}, 'metric1': {'Undefined': 59, 'Defined': 72}}
{'metric0': {'Defined': 116, 'Undefined': 16}, 'metric1': {'Undefined': 59, 'Defined': 73}}
{'metric0': {'Defined': 117, 'Undefined': 16}, 'metric1': {'Undefined': 59, 'Defined': 74}}
{'metric0': {'Defined': 118, 'Undefined': 16}, 'metric1': {'Undefined': 59, 'Defined': 75}}
{'metric0': {'Defined': 119, 'Undefined': 16}, 'metric1': {'Undefined': 60, 'Defined': 75}}
{'metric0': {'Defined': 120, 'Undefined': 16}, 'metric1': {'Undefined': 60, 'Defined': 76}}
{'metric0': {'Defined': 121, 'Undefined': 16}, 'metric1': {'Undefined': 61, 'Defined': 76}}
{'metric0': {'Defined': 122, 'Undefined': 16}, 'metric1': {'Undefined': 62, 'Defined': 76}}
{'metric0': {'Defined': 123, 'Undefined': 16}, 'metric1': {'Undefined': 63, 'Defined': 76}}
{'metric0': {'Defined': 124, 'Undefined': 16}, 'metric1': {'Undefined': 63, 'Defined': 77}}
{'metric0': {'Defined': 124, 'Undefined': 17}, 'metric1': {'Undefined': 64, 'Defined': 77}}
{'metric0': {'Defined': 125, 'Undefined': 17}, 'metric1': {'Undefined': 64, 'Defined': 78}}
{'metric0': {'Defined': 126, 'Undefined': 17}, 'metric1': {'Undefined': 64, 'Defined': 79}}
{'metric0': {'Defined': 127, 'Undefined': 17}, 'metric1': {'Undefined': 65, 'Defined': 79}}
{'metric0': {'Defined': 128, 'Undefined': 17}, 'metric1': {'Undefined': 66, 'Defined': 79}}
{'metric0': {'Defined': 129, 'Undefined': 17}, 'metric1': {'Undefined': 66, 'Defined': 80}}
{'metric0': {'Defined': 130, 'Undefined': 17}, 'metric1': {'Undefined': 66, 'Defined': 81}}
{'metric0': {'Defined': 131, 'Undefined': 17}, 'metric1': {'Undefined': 66, 'Defined': 82}}
{'metric0': {'Defined': 132, 'Undefined': 17}, 'metric1': {'Undefined': 66, 'Defined': 83}}
{'metric0': {'Defined': 132, 'Undefined': 18}, 'metric1': {'Undefined': 67, 'Defined': 83}}
{'metric0': {'Defined': 133, 'Undefined': 18}, 'metric1': {'Undefined': 67, 'Defined': 84}}
{'metric0': {'Defined': 134, 'Undefined': 18}, 'metric1': {'Undefined': 67, 'Defined': 85}}
{'metric0': {'Defined': 135, 'Undefined': 18}, 'metric1': {'Undefined': 67, 'Defined': 86}}
{'metric0': {'Defined': 135, 'Undefined': 19}, 'metric1': {'Undefined': 68, 'Defined': 86}}
{'metric0': {'Defined': 136, 'Undefined': 19}, 'metric1': {'Undefined': 69, 'Defined': 86}}
{'metric0': {'Defined': 137, 'Undefined': 19}, 'metric1': {'Undefined': 69, 'Defined': 87}}
{'metric0': {'Defined': 137, 'Undefined': 20}, 'metric1': {'Undefined': 70, 'Defined': 87}}
{'metric0': {'Defined': 138, 'Undefined': 20}, 'metric1': {'Undefined': 71, 'Defined': 87}}
{'metric0': {'Defined': 139, 'Undefined': 20}, 'metric1': {'Undefined': 71, 'Defined': 88}}
{'metric0': {'Defined': 140, 'Undefined': 20}, 'metric1': {'Undefined': 71, 'Defined': 89}}
{'metric0': {'Defined': 141, 'Undefined': 20}, 'metric1': {'Undefined': 71, 'Defined': 90}}
{'metric0': {'Defined': 142, 'Undefined': 20}, 'metric1': {'Undefined': 71, 'Defined': 91}}
{'metric0': {'Defined': 143, 'Undefined': 20}, 'metric1': {'Undefined': 71, 'Defined': 92}}
{'metric0': {'Defined': 144, 'Undefined': 20}, 'metric1': {'Undefined': 72, 'Defined': 92}}
{'metric0': {'Defined': 144, 'Undefined': 21}, 'metric1': {'Undefined': 73, 'Defined': 92}}
{'metric0': {'Defined': 145, 'Undefined': 21}, 'metric1': {'Undefined': 73, 'Defined': 93}}
{'metric0': {'Defined': 145, 'Undefined': 22}, 'metric1': {'Undefined': 74, 'Defined': 93}}
{'metric0': {'Defined': 146, 'Undefined': 22}, 'metric1': {'Undefined': 75, 'Defined': 93}}
{'metric0': {'Defined': 147, 'Undefined': 22}, 'metric1': {'Undefined': 76, 'Defined': 93}}
{'metric0': {'Defined': 148, 'Undefined': 22}, 'metric1': {'Undefined': 76, 'Defined': 94}}
{'metric0': {'Defined': 149, 'Undefined': 22}, 'metric1': {'Undefined': 76, 'Defined': 95}}
{'metric0': {'Defined': 150, 'Undefined': 22}, 'metric1': {'Undefined': 76, 'Defined': 96}}
{'metric0': {'Defined': 151, 'Undefined': 22}, 'metric1': {'Undefined': 76, 'Defined': 97}}
{'metric0': {'Defined': 152, 'Undefined': 22}, 'metric1': {'Undefined': 77, 'Defined': 97}}
{'metric0': {'Defined': 153, 'Undefined': 22}, 'metric1': {'Undefined': 78, 'Defined': 97}}
{'metric0': {'Defined': 154, 'Undefined': 22}, 'metric1': {'Undefined': 78, 'Defined': 98}}
{'metric0': {'Defined': 155, 'Undefined': 22}, 'metric1': {'Undefined': 78, 'Defined': 99}}
{'metric0': {'Defined': 156, 'Undefined': 22}, 'metric1': {'Undefined': 79, 'Defined': 99}}
{'metric0': {'Defined': 157, 'Undefined': 22}, 'metric1': {'Undefined': 79, 'Defined': 100}}
{'metric0': {'Defined': 158, 'Undefined': 22}, 'metric1': {'Undefined': 79, 'Defined': 101}}
{'metric0': {'Defined': 159, 'Undefined': 22}, 'metric1': {'Undefined': 79, 'Defined': 102}}
{'metric0': {'Defined': 160, 'Undefined': 22}, 'metric1': {'Undefined': 79, 'Defined': 103}}
{'metric0': {'Defined': 161, 'Undefined': 22}, 'metric1': {'Undefined': 79, 'Defined': 104}}
{'metric0': {'Defined': 162, 'Undefined': 22}, 'metric1': {'Undefined': 79, 'Defined': 105}}
{'metric0': {'Defined': 163, 'Undefined': 22}, 'metric1': {'Undefined': 79, 'Defined': 106}}
{'metric0': {'Defined': 164, 'Undefined': 22}, 'metric1': {'Undefined': 79, 'Defined': 107}}
{'metric0': {'Defined': 165, 'Undefined': 22}, 'metric1': {'Undefined': 79, 'Defined': 108}}
{'metric0': {'Defined': 166, 'Undefined': 22}, 'metric1': {'Undefined': 80, 'Defined': 108}}
{'metric0': {'Defined': 167, 'Undefined': 22}, 'metric1': {'Undefined': 81, 'Defined': 108}}
{'metric0': {'Defined': 168, 'Undefined': 22}, 'metric1': {'Undefined': 82, 'Defined': 108}}
{'metric0': {'Defined': 169, 'Undefined': 22}, 'metric1': {'Undefined': 82, 'Defined': 109}}
{'metric0': {'Defined': 170, 'Undefined': 22}, 'metric1': {'Undefined': 82, 'Defined': 110}}
{'metric0': {'Defined': 171, 'Undefined': 22}, 'metric1': {'Undefined': 83, 'Defined': 110}}
{'metric0': {'Defined': 172, 'Undefined': 22}, 'metric1': {'Undefined': 84, 'Defined': 110}}
{'metric0': {'Defined': 172, 'Undefined': 23}, 'metric1': {'Undefined': 84, 'Defined': 111}}
{'metric0': {'Defined': 173, 'Undefined': 23}, 'metric1': {'Undefined': 85, 'Defined': 111}}
{'metric0': {'Defined': 174, 'Undefined': 23}, 'metric1': {'Undefined': 85, 'Defined': 112}}
{'metric0': {'Defined': 174, 'Undefined': 24}, 'metric1': {'Undefined': 86, 'Defined': 112}}
{'metric0': {'Defined': 175, 'Undefined': 24}, 'metric1': {'Undefined': 86, 'Defined': 113}}
{'metric0': {'Defined': 175, 'Undefined': 25}, 'metric1': {'Undefined': 87, 'Defined': 113}}
{'metric0': {'Defined': 176, 'Undefined': 25}, 'metric1': {'Undefined': 87, 'Defined': 114}}
{'metric0': {'Defined': 177, 'Undefined': 25}, 'metric1': {'Undefined': 87, 'Defined': 115}}
{'metric0': {'Defined': 178, 'Undefined': 25}, 'metric1': {'Undefined': 87, 'Defined': 116}}
{'metric0': {'Defined': 179, 'Undefined': 25}, 'metric1': {'Undefined': 87, 'Defined': 117}}
{'metric0': {'Defined': 180, 'Undefined': 25}, 'metric1': {'Undefined': 88, 'Defined': 117}}
{'metric0': {'Defined': 181, 'Undefined': 25}, 'metric1': {'Undefined': 89, 'Defined': 117}}
{'metric0': {'Defined': 182, 'Undefined': 25}, 'metric1': {'Undefined': 89, 'Defined': 118}}
{'metric0': {'Defined': 183, 'Undefined': 25}, 'metric1': {'Undefined': 89, 'Defined': 119}}
{'metric0': {'Defined': 184, 'Undefined': 25}, 'metric1': {'Undefined': 90, 'Defined': 119}}
{'metric0': {'Defined': 185, 'Undefined': 25}, 'metric1': {'Undefined': 90, 'Defined': 120}}
{'metric0': {'Defined': 186, 'Undefined': 25}, 'metric1': {'Undefined': 91, 'Defined': 120}}
{'metric0': {'Defined': 187, 'Undefined': 25}, 'metric1': {'Undefined': 92, 'Defined': 120}}
{'metric0': {'Defined': 188, 'Undefined': 25}, 'metric1': {'Undefined': 92, 'Defined': 121}}
{'metric0': {'Defined': 188, 'Undefined': 26}, 'metric1': {'Undefined': 93, 'Defined': 121}}
{'metric0': {'Defined': 189, 'Undefined': 26}, 'metric1': {'Undefined': 94, 'Defined': 121}}
{'metric0': {'Defined': 190, 'Undefined': 26}, 'metric1': {'Undefined': 94, 'Defined': 122}}
{'metric0': {'Defined': 191, 'Undefined': 26}, 'metric1': {'Undefined': 94, 'Defined': 123}}
{'metric0': {'Defined': 192, 'Undefined': 26}, 'metric1': {'Undefined': 95, 'Defined': 123}}
{'metric0': {'Defined': 193, 'Undefined': 26}, 'metric1': {'Undefined': 95, 'Defined': 124}}
{'metric0': {'Defined': 194, 'Undefined': 26}, 'metric1': {'Undefined': 96, 'Defined': 124}}
{'metric0': {'Defined': 195, 'Undefined': 26}, 'metric1': {'Undefined': 96, 'Defined': 125}}
{'metric0': {'Defined': 196, 'Undefined': 26}, 'metric1': {'Undefined': 97, 'Defined': 125}}
{'metric0': {'Defined': 197, 'Undefined': 26}, 'metric1': {'Undefined': 97, 'Defined': 126}}
{'metric0': {'Defined': 198, 'Undefined': 26}, 'metric1': {'Undefined': 97, 'Defined': 127}}
{'metric0': {'Defined': 199, 'Undefined': 26}, 'metric1': {'Undefined': 98, 'Defined': 127}}
{'metric0': {'Defined': 200, 'Undefined': 26}, 'metric1': {'Undefined': 98, 'Defined': 128}}
{'metric0': {'Defined': 201, 'Undefined': 26}, 'metric1': {'Undefined': 98, 'Defined': 129}}
{'metric0': {'Defined': 202, 'Undefined': 26}, 'metric1': {'Undefined': 98, 'Defined': 130}}
{'metric0': {'Defined': 203, 'Undefined': 26}, 'metric1': {'Undefined': 99, 'Defined': 130}}
{'metric0': {'Defined': 204, 'Undefined': 26}, 'metric1': {'Undefined': 100, 'Defined': 130}}
{'metric0': {'Defined': 204, 'Undefined': 27}, 'metric1': {'Undefined': 101, 'Defined': 130}}
{'metric0': {'Defined': 205, 'Undefined': 27}, 'metric1': {'Undefined': 102, 'Defined': 130}}
{'metric0': {'Defined': 206, 'Undefined': 27}, 'metric1': {'Undefined': 102, 'Defined': 131}}
{'metric0': {'Defined': 207, 'Undefined': 27}, 'metric1': {'Undefined': 102, 'Defined': 132}}
{'metric0': {'Defined': 208, 'Undefined': 27}, 'metric1': {'Undefined': 103, 'Defined': 132}}
{'metric0': {'Defined': 209, 'Undefined': 27}, 'metric1': {'Undefined': 104, 'Defined': 132}}
{'metric0': {'Defined': 210, 'Undefined': 27}, 'metric1': {'Undefined': 104, 'Defined': 133}}
{'metric0': {'Defined': 211, 'Undefined': 27}, 'metric1': {'Undefined': 104, 'Defined': 134}}
{'metric0': {'Defined': 212, 'Undefined': 27}, 'metric1': {'Undefined': 105, 'Defined': 134}}
{'metric0': {'Defined': 213, 'Undefined': 27}, 'metric1': {'Undefined': 106, 'Defined': 134}}
{'metric0': {'Defined': 214, 'Undefined': 27}, 'metric1': {'Undefined': 107, 'Defined': 134}}
{'metric0': {'Defined': 215, 'Undefined': 27}, 'metric1': {'Undefined': 108, 'Defined': 134}}
{'metric0': {'Defined': 216, 'Undefined': 27}, 'metric1': {'Undefined': 109, 'Defined': 134}}
{'metric0': {'Defined': 217, 'Undefined': 27}, 'metric1': {'Undefined': 109, 'Defined': 135}}
{'metric0': {'Defined': 218, 'Undefined': 27}, 'metric1': {'Undefined': 109, 'Defined': 136}}
{'metric0': {'Defined': 219, 'Undefined': 27}, 'metric1': {'Undefined': 110, 'Defined': 136}}
{'metric0': {'Defined': 220, 'Undefined': 27}, 'metric1': {'Undefined': 110, 'Defined': 137}}
{'metric0': {'Defined': 221, 'Undefined': 27}, 'metric1': {'Undefined': 110, 'Defined': 138}}
{'metric0': {'Defined': 222, 'Undefined': 27}, 'metric1': {'Undefined': 110, 'Defined': 139}}
{'metric0': {'Defined': 223, 'Undefined': 27}, 'metric1': {'Undefined': 111, 'Defined': 139}}
{'metric0': {'Defined': 224, 'Undefined': 27}, 'metric1': {'Undefined': 111, 'Defined': 140}}
{'metric0': {'Defined': 225, 'Undefined': 27}, 'metric1': {'Undefined': 112, 'Defined': 140}}
{'metric0': {'Defined': 226, 'Undefined': 27}, 'metric1': {'Undefined': 113, 'Defined': 140}}
{'metric0': {'Defined': 227, 'Undefined': 27}, 'metric1': {'Undefined': 113, 'Defined': 141}}
{'metric0': {'Defined': 228, 'Undefined': 27}, 'metric1': {'Undefined': 113, 'Defined': 142}}
{'metric0': {'Defined': 229, 'Undefined': 27}, 'metric1': {'Undefined': 113, 'Defined': 143}}
{'metric0': {'Defined': 230, 'Undefined': 27}, 'metric1': {'Undefined': 113, 'Defined': 144}}
{'metric0': {'Defined': 231, 'Undefined': 27}, 'metric1': {'Undefined': 113, 'Defined': 145}}
{'metric0': {'Defined': 232, 'Undefined': 27}, 'metric1': {'Undefined': 114, 'Defined': 145}}
{'metric0': {'Defined': 233, 'Undefined': 27}, 'metric1': {'Undefined': 114, 'Defined': 146}}
{'metric0': {'Defined': 234, 'Undefined': 27}, 'metric1': {'Undefined': 114, 'Defined': 147}}
